Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
Rule 1     uz -> line uz
Rule 2     line -> stmt SEMICOL
Rule 3     uz -> error SEMICOL
Rule 4     uz -> <empty>
Rule 5     stmtblock -> LBRACE stmtS RBRACE
Rule 6     stmtblock -> LBRACE error RBRACE
Rule 7     stmtS -> stmt SEMICOL stmtS
Rule 8     stmtS -> error SEMICOL stmtS
Rule 9     stmtS -> <empty>
Rule 10    optargs -> args
Rule 11    optargs -> <empty>
Rule 12    args -> exp COMMA args
Rule 13    args -> exp
Rule 14    exp -> exp PLUS exp
Rule 15    exp -> exp MINUS exp
Rule 16    exp -> exp MULTIPLY exp
Rule 17    exp -> exp DIVIDE exp
Rule 18    exp -> exp POWER exp
Rule 19    exp -> exp MODULUS exp
Rule 20    exp -> exp AND exp
Rule 21    exp -> exp OR exp
Rule 22    exp -> exp GT exp
Rule 23    exp -> exp LT exp
Rule 24    exp -> exp GTE exp
Rule 25    exp -> exp LTE exp
Rule 26    exp -> exp EE exp
Rule 27    exp -> exp NE exp
Rule 28    exp -> NAME
Rule 29    exp -> NAME LPAREN optargs RPAREN
Rule 30    stmt -> CALL NAME LPAREN optargs RPAREN
Rule 31    stmt -> RETURN exp
Rule 32    stmt -> FUNCTION NAME LPAREN structargs RPAREN stmtblock
Rule 33    list -> LBRACK optargs RBRACK
Rule 34    stmt -> NAME DOT POP LPAREN exp RPAREN
Rule 35    stmt -> NAME DOT PUSH LPAREN exp RPAREN
Rule 36    exp -> NAME DOT INDEX LPAREN exp RPAREN
Rule 37    stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN
Rule 38    stmt -> STRUCT NAME SEP structargs SEP
Rule 39    structargs -> structexp COMMA structargs
Rule 40    structargs -> structexp
Rule 41    structexp -> NAME
Rule 42    structexp -> NAME EQUAL exp
Rule 43    stmt -> MAKE NAME NAME
Rule 44    stmt -> NAME DOT NAME EQUAL exp
Rule 45    exp -> NAME DOT NAME
Rule 46    exp -> MINUS INT
Rule 47    exp -> MINUS FLOAT
Rule 48    exp -> INT
Rule 49    exp -> FLOAT
Rule 50    exp -> DEC exp
Rule 51    exp -> INC exp
Rule 52    stmt -> exp DEC
Rule 53    stmt -> exp INC
Rule 54    exp -> NOT exp
Rule 55    exp -> TRUE
Rule 56    exp -> FALSE
Rule 57    exp -> STRING
Rule 58    exp -> CHAR
Rule 59    exp -> LPAREN exp RPAREN
Rule 60    stmt -> MAKE NAME
Rule 61    stmt -> MAKE NAME EQUAL exp
Rule 62    stmt -> MAKE NAME EQUAL list
Rule 63    stmt -> NAME EQUAL exp
Rule 64    stmt -> IF exp THEN stmtblock
Rule 65    stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock
Rule 66    elsif -> ELIF exp THEN stmtblock elsif
Rule 67    elsif -> <empty>
Rule 68    stmt -> BREAK
Rule 69    stmt -> CONTINUE
Rule 70    stmt -> DO stmtblock WHILE exp
Rule 71    stmt -> FOR NAME EQUAL exp TO exp UNTIL step stmtblock
Rule 72    step -> exp
Rule 73    step -> <empty>
Rule 74    stmt -> PRINT LPAREN optargs RPAREN

Terminals, with rules where they appear

AND                  : 20
BREAK                : 68
CALL                 : 30
CHAR                 : 58
COMMA                : 12 37 39
COMMENT              : 
CONTINUE             : 69
DEC                  : 50 52
DIVIDE               : 17
DO                   : 70
DOT                  : 34 35 36 37 44 45
EE                   : 26
ELIF                 : 66
ELSE                 : 65
EQUAL                : 42 44 61 62 63 71
FALSE                : 56
FLOAT                : 47 49
FOR                  : 71
FUNCTION             : 32
GT                   : 22
GTE                  : 24
IF                   : 64 65
INC                  : 51 53
INDEX                : 36
INT                  : 46 48
LBRACE               : 5 6
LBRACK               : 33
LPAREN               : 29 30 32 34 35 36 37 59 74
LT                   : 23
LTE                  : 25
MAKE                 : 43 60 61 62
MINUS                : 15 46 47
MODULUS              : 19
MULTICOMMENT         : 
MULTIPLY             : 16
NAME                 : 28 29 30 32 34 35 36 37 38 41 42 43 43 44 44 45 45 60 61 62 63 71
NE                   : 27
NEWL                 : 
NOT                  : 54
OR                   : 21
PLUS                 : 14
POP                  : 34
POWER                : 18
PRINT                : 74
PUSH                 : 35
RBRACE               : 5 6
RBRACK               : 33
RETURN               : 31
RPAREN               : 29 30 32 34 35 36 37 59 74
SEMICOL              : 2 3 7 8
SEP                  : 38 38
SLICE                : 37
STRING               : 57
STRUCT               : 38
THEN                 : 64 65 65 66
TO                   : 71
TRUE                 : 55
UNTIL                : 71
WHILE                : 70
error                : 3 6 8

Nonterminals, with rules where they appear

args                 : 10 12
elsif                : 65 66
exp                  : 12 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 31 34 35 36 37 37 42 44 50 51 52 53 54 59 61 63 64 65 66 70 71 71 72
line                 : 1
list                 : 62
optargs              : 29 30 33 74
step                 : 71
stmt                 : 2 7
